name,email,phone,location,skills,experience_years,education,category,resume_text
Maria Garcia,sarah.chen@yahoo.com,+1-555-1821,"New York, NY","Go, Express",5,"Bachelor Of Engineering Extc Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, Maharashtra, In Fr",ETL Developer,"Education Details 
January 2015 Bachelor of Engineering EXTC Mumbai, Maharashtra Mumbai University
January 2012 Diploma Industrial Electronics Vashi, MAHARASHTRA, IN Fr. Agnel Polytechnic
ETL Developer 

ETL Developer
Skill Details 
informatica- Exprience - 36 monthsCompany Details 
company ..."
Robert Taylor,michael.r@hotmail.com,+1-555-1822,"Seattle, WA","Java, Go, Express, AWS, MySQL, Agile",5,Mba,ETL Developer,"SKILL SET â Talend Big Data â Informatica Power center â Microsoft SQL Server â SQL Platform 6.2.1 Management Studio Workbench â AWS Services â Talend Administration Console â Microsoft Visual â Redshift (TAC) Studio â Athena â Data Warehouse Concept - Star â SQL â S3 Schema,..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1823,"Austin, TX",Go,5,Mba,ETL Developer,"Computer skills: - Yes. SQL knowledge-yes Unix knowledge-yes Data warehouse knowledge-yes Ab intio -yee MY HOBBIES: - â¢ Playing Cricket, football. â¢ Reading books â¢ Visiting new places/Travelling. DECLARATION:- I hereby declare that the above mentioned information is factual and correct up to ..."
Christopher Moore,david.kim@company.com,+1-555-1824,"Boston, MA","Java, JavaScript, C++, C#, HTML, CSS, jQuery, Bootstrap",3,Ba,DotNet Developer,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, MVC 5. â¢ Database: SQL SERVER 2005/2008/2016. â¢ Reporting Tools.: Kindo UI, Telerik functions, Crystal Report. â¢ Platforms: Visual Stadio 2010/2014. Education Details 
January 2014 B.E  Satara, ..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1825,"Los Angeles, CA","Java, JavaScript, C#, HTML, CSS",4,Bs,DotNet Developer,"Participated in intra college cricket competition and various other sports events. Group dance in college cultural programme Education Details 
 Msc Computer Science Pune, Maharashtra Pune University
 Bsc Computer Science Pune, Maharashtra Pune University
 HSC Semi-English Pune, Maharashtra Mahar..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1826,"Chicago, IL","Java, JavaScript, C#, Go, Angular, HTML, CSS",1,Ma,DotNet Developer,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Desc..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1827,"Denver, CO",Not specified,3,Ma,DotNet Developer,"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 2010 B.Com  Pune, Maharashtra University Of Pune
Software Developer 

Software Developer - Technology - Dot Net
Skill Details 
Company Details 
company - Technology - Dot Net
description - â¢ Pr..."
Emily Davis,emily.davis@outlook.com,+1-555-1828,"Atlanta, GA","Java, JavaScript, C#, Angular, HTML, TypeScript, jQuery, Git, Agile, REST",7,Ba,DotNet Developer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Library JavaScript, JQuery, Angular1.5, Typescript. Tools Visual Studio 2008/2010/2012/2015, Visual Studio Code (IDE), .NET Framework 2.0, 3.5, 4.0, 4.5 Databases SQL Server 2005, 2008, 2014, 2015 Source co..."
David Kim,david.kim@company.com,+1-555-1829,"Portland, OR","Java, JavaScript, C#, Go, HTML, CSS, jQuery, Bootstrap, Windows",10,Ba,DotNet Developer,"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Entity Framework, LINQ Web Technologies HTML, CSS Browser Scripting JavaScript, Jquery, Ajax, JSON Web Browser Internet Explorer 8.0, Mozilla Firefox10 Front-end-framework Bootstrap, Kendo UI Database SQ..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1830,"San Francisco, CA","C#, Rust, Angular, HTML, CSS, jQuery, Bootstrap",6,Ba,DotNet Developer,"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angular, JQuery, HTML5, CSS3, Bootstrap. â Database: SQL Server 2014 â IDE: Visual Studio 2015, Visual Studio Code â Office Packages: MS-Office (Access, Word, Excel) Education Details 
January 2016 ..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1831,"New York, NY","Java, JavaScript, C++, C#, HTML, CSS, jQuery, Bootstrap",4,Ba,DotNet Developer,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, MVC 5. â¢ Database: SQL SERVER 2005/2008/2016. â¢ Reporting Tools.: Kindo UI, Telerik functions, Crystal Report. â¢ Platforms: Visual Stadio 2010/2014. Education Details 
January 2014 B.E  Satara, ..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1832,"Seattle, WA","Java, JavaScript, C#, HTML, CSS",4,Bs,DotNet Developer,"Participated in intra college cricket competition and various other sports events. Group dance in college cultural programme Education Details 
 Msc Computer Science Pune, Maharashtra Pune University
 Bsc Computer Science Pune, Maharashtra Pune University
 HSC Semi-English Pune, Maharashtra Mahar..."
Kevin Lee,emily.davis@outlook.com,+1-555-1833,"Austin, TX","Java, JavaScript, C#, Go, Angular, HTML, CSS",1,Ma,DotNet Developer,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Desc..."
Lisa Thompson,david.kim@company.com,+1-555-1834,"Boston, MA",Not specified,3,Ma,DotNet Developer,"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 2010 B.Com  Pune, Maharashtra University Of Pune
Software Developer 

Software Developer - Technology - Dot Net
Skill Details 
Company Details 
company - Technology - Dot Net
description - â¢ Pr..."
James Anderson,alex.johnson@gmail.com,+1-555-1835,"Los Angeles, CA","Java, JavaScript, C#, Angular, HTML, TypeScript, jQuery, Git, Agile, REST",6,Ba,DotNet Developer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Library JavaScript, JQuery, Angular1.5, Typescript. Tools Visual Studio 2008/2010/2012/2015, Visual Studio Code (IDE), .NET Framework 2.0, 3.5, 4.0, 4.5 Databases SQL Server 2005, 2008, 2014, 2015 Source co..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1836,"Chicago, IL","Java, JavaScript, C#, Go, HTML, CSS, jQuery, Bootstrap, Windows",5,Ba,DotNet Developer,"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Entity Framework, LINQ Web Technologies HTML, CSS Browser Scripting JavaScript, Jquery, Ajax, JSON Web Browser Internet Explorer 8.0, Mozilla Firefox10 Front-end-framework Bootstrap, Kendo UI Database SQ..."
Robert Taylor,michael.r@hotmail.com,+1-555-1837,"Denver, CO","C#, Rust, Angular, HTML, CSS, jQuery, Bootstrap",4,Ba,DotNet Developer,"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angular, JQuery, HTML5, CSS3, Bootstrap. â Database: SQL Server 2014 â IDE: Visual Studio 2015, Visual Studio Code â Office Packages: MS-Office (Access, Word, Excel) Education Details 
January 2016 ..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1838,"Atlanta, GA","Java, JavaScript, C++, C#, HTML, CSS, jQuery, Bootstrap",6,Ba,DotNet Developer,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, MVC 5. â¢ Database: SQL SERVER 2005/2008/2016. â¢ Reporting Tools.: Kindo UI, Telerik functions, Crystal Report. â¢ Platforms: Visual Stadio 2010/2014. Education Details 
January 2014 B.E  Satara, ..."
Christopher Moore,david.kim@company.com,+1-555-1839,"Portland, OR","Java, JavaScript, C#, HTML, CSS",2,Bs,DotNet Developer,"Participated in intra college cricket competition and various other sports events. Group dance in college cultural programme Education Details 
 Msc Computer Science Pune, Maharashtra Pune University
 Bsc Computer Science Pune, Maharashtra Pune University
 HSC Semi-English Pune, Maharashtra Mahar..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1840,"San Francisco, CA","Java, JavaScript, C#, Go, Angular, HTML, CSS",1,Ma,DotNet Developer,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Desc..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1841,"New York, NY",Not specified,1,Ma,DotNet Developer,"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 2010 B.Com  Pune, Maharashtra University Of Pune
Software Developer 

Software Developer - Technology - Dot Net
Skill Details 
Company Details 
company - Technology - Dot Net
description - â¢ Pr..."
Michael Rodriguez,michael.r@hotmail.com,+1-555-1842,"Seattle, WA","Java, JavaScript, C#, Angular, HTML, TypeScript, jQuery, Git, Agile, REST",5,Ba,DotNet Developer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Library JavaScript, JQuery, Angular1.5, Typescript. Tools Visual Studio 2008/2010/2012/2015, Visual Studio Code (IDE), .NET Framework 2.0, 3.5, 4.0, 4.5 Databases SQL Server 2005, 2008, 2014, 2015 Source co..."
Emily Davis,emily.davis@outlook.com,+1-555-1843,"Austin, TX","Java, JavaScript, C#, Go, HTML, CSS, jQuery, Bootstrap, Windows",10,Ba,DotNet Developer,"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Entity Framework, LINQ Web Technologies HTML, CSS Browser Scripting JavaScript, Jquery, Ajax, JSON Web Browser Internet Explorer 8.0, Mozilla Firefox10 Front-end-framework Bootstrap, Kendo UI Database SQ..."
David Kim,david.kim@company.com,+1-555-1844,"Boston, MA","C#, Rust, Angular, HTML, CSS, jQuery, Bootstrap",5,Ba,DotNet Developer,"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angular, JQuery, HTML5, CSS3, Bootstrap. â Database: SQL Server 2014 â IDE: Visual Studio 2015, Visual Studio Code â Office Packages: MS-Office (Access, Word, Excel) Education Details 
January 2016 ..."
Jessica Martinez,alex.johnson@gmail.com,+1-555-1845,"Los Angeles, CA","Java, JavaScript, C++, C#, HTML, CSS, jQuery, Bootstrap",3,Ba,DotNet Developer,"TECHNICAL SKILLS â¢ Web Technologies: ASP .NET, HTML, CSS, Jquery. â¢ Languages: C, C++, C#.NET, MVC 5. â¢ Database: SQL SERVER 2005/2008/2016. â¢ Reporting Tools.: Kindo UI, Telerik functions, Crystal Report. â¢ Platforms: Visual Stadio 2010/2014. Education Details 
January 2014 B.E  Satara, ..."
Ryan Patel,sarah.chen@yahoo.com,+1-555-1846,"Chicago, IL","Java, JavaScript, C#, HTML, CSS",1,Bs,DotNet Developer,"Participated in intra college cricket competition and various other sports events. Group dance in college cultural programme Education Details 
 Msc Computer Science Pune, Maharashtra Pune University
 Bsc Computer Science Pune, Maharashtra Pune University
 HSC Semi-English Pune, Maharashtra Mahar..."
Amanda Wilson,michael.r@hotmail.com,+1-555-1847,"Denver, CO","Java, JavaScript, C#, Go, Angular, HTML, CSS",1,Ma,DotNet Developer,"Technical Skills â¢ Languages: C#, ASP .NET MVC, HTML, CSS, JavaScript, AngularJs â¢ Primary Skill: Entity Framework. â¢ Tools Used: SQL Server 14, Visual Studio 13. Project Details: 1.Project Name: Transport Management System Role: Dot Net Developer Platform Used: MVC, AngularJs, SQL Server Desc..."
Kevin Lee,emily.davis@outlook.com,+1-555-1848,"Atlanta, GA",Not specified,4,Ma,DotNet Developer,"Education Details 
January 2014  Education Details Pune, Maharashtra University Of Pune
January 2010 B.Com  Pune, Maharashtra University Of Pune
Software Developer 

Software Developer - Technology - Dot Net
Skill Details 
Company Details 
company - Technology - Dot Net
description - â¢ Pr..."
Lisa Thompson,david.kim@company.com,+1-555-1849,"Portland, OR","Java, JavaScript, C#, Angular, HTML, TypeScript, jQuery, Git, Agile, REST",9,Ba,DotNet Developer,"Technologies ASP.NET, MVC 3.0/4.0/5.0, Unit Testing, Entity Framework 6.0 Languages C#.NET JS Library JavaScript, JQuery, Angular1.5, Typescript. Tools Visual Studio 2008/2010/2012/2015, Visual Studio Code (IDE), .NET Framework 2.0, 3.5, 4.0, 4.5 Databases SQL Server 2005, 2008, 2014, 2015 Source co..."
James Anderson,alex.johnson@gmail.com,+1-555-1850,"San Francisco, CA","Java, JavaScript, C#, Go, HTML, CSS, jQuery, Bootstrap, Windows",6,Ba,DotNet Developer,"Technical Skills CATEGORY SKILLS Language C, C#, OOP, Dot Net Technologies ASP.Net MVC, ADO.Net, Entity Framework, LINQ Web Technologies HTML, CSS Browser Scripting JavaScript, Jquery, Ajax, JSON Web Browser Internet Explorer 8.0, Mozilla Firefox10 Front-end-framework Bootstrap, Kendo UI Database SQ..."
Maria Garcia,sarah.chen@yahoo.com,+1-555-1851,"New York, NY","C#, Rust, Angular, HTML, CSS, jQuery, Bootstrap",3,Ba,DotNet Developer,"TECHNICAL SKILLS â Programming Languages: C#.NET â Web Technologies: ASP.NET MVC, Web API, Angular, JQuery, HTML5, CSS3, Bootstrap. â Database: SQL Server 2014 â IDE: Visual Studio 2015, Visual Studio Code â Office Packages: MS-Office (Access, Word, Excel) Education Details 
January 2016 ..."
Robert Taylor,michael.r@hotmail.com,+1-555-1852,"Seattle, WA",Not specified,4,Be,Blockchain,"Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hindi â¢ Marathi Education Details 
January 2014 to January 2017 Bachelorâs Degree Information Technology, First Class Pune, Maharashtra JSPMâs Jayawantrao Sawant College of Engineering
January 20..."
Jennifer Brown,emily.davis@outlook.com,+1-555-1853,"Austin, TX","PHP, Go, React, Angular, Node.js, Express, jQuery, AWS, Docker, Git, MySQL, PostgreSQL, MongoDB",6,Mba,Blockchain,"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang, Node, Angular, React Culturally fit for startup environment MongoDB, PostGresql, MySql Enthusiastic to learn new technologies AWS, Docker, Microservices Blockchain, Protocol, ConsensusEducation Detai..."
Christopher Moore,david.kim@company.com,+1-555-1854,"Boston, MA","Python, Java, C++, Go, Django, HTML, CSS, MySQL",4,Ba,Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Administration and development), Force.com, Salesforce CRM, Blockchain Website Designing: HTML5, CSS3, Project: DIPLOMA: Project Name: VANET-virtual Ad - Hoc Network..."
Alex Johnson,alex.johnson@gmail.com,+1-555-1855,"Los Angeles, CA","Java, JavaScript, C++, PHP, Go, React, Angular, Express, Spring, HTML, CSS, jQuery, MySQL, PostgreSQL, Windows, REST",6,Ba,Blockchain,"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQL) Database, My SQL, PostgreSQL Markup & Scripting: HTML, JavaScript & PHP, CSS, JQuery, Angular js. Framework: Struts, Hibernate, spring, MVC Web Server: Tomcat and Glassfish. Web Services: REST AND ..."
Sarah Chen,sarah.chen@yahoo.com,+1-555-1856,"Chicago, IL","Java, Go, React, Angular",8,"Bachelor Of Engineering Computer Science & Engineering  Thakur College Of Engineering And Technology
September 2016 To March 2017  Dynamic Blood Bank System Mumbai, Maharashtra Iit
January 2014 Cbse   Senior Secondary
January 2011 Cbse Banking  Vidyashram Public School
Blockchain Developer 

Blockchain Developer - Zhypility Technologies
Skill Details 
Networking- Exprience - 27 Months
Data Analytics- Exprience - 11 Months
Computer Vision- Exprience - 6 Months
Java- Exprience - 6 Months
Machine Learning- Exprience - 6 Monthscompany Details 
Company - Zhypility Technologies
Description - Une 2018
Company - Area Business Owner Amway Enterprise Limited
Description - Business Strategizing Promotion, Analytics And Networking Terms
Company - Virtual
Description - Developing Prototype Of Smart India Hackthon To Deployment Level",Blockchain,"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, Nodejs, C Programming, Java, Machine Learning specilaized in Brain Computer Interface, Computer Networking and Server Admin, Computer Vision, Data Analytics, Cloud Computing, Reactjs, angularEducation..."
